2022.04.05 21:55:13 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/cristian/info/estudio/scala/rock-the-jvm-beginners/.metals/lsp.trace.json or /home/cristian/.cache/metals/lsp.trace.json[0m
2022.04.07 20:03:28 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:03:29 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:03:29 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:03:33 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:03:33 INFO  time: compiled rock-the-jvm-beginners in 76ms[0m
2022.04.07 20:03:33 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:03:33 INFO  time: compiled rock-the-jvm-beginners in 42ms[0m
2022.04.07 20:03:45 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:03:45 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:03:45 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:03:45 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:03:47 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:03:47 INFO  time: compiled rock-the-jvm-beginners in 74ms[0m
2022.04.07 20:03:49 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:03:49 INFO  time: compiled rock-the-jvm-beginners in 61ms[0m
2022.04.07 20:03:50 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:03:50 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:03:50 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:03:50 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:03:50 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:03:50 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:03:51 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:03:51 INFO  time: compiled rock-the-jvm-beginners in 0.39s[0m
2022.04.07 20:04:15 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:04:15 INFO  time: compiled rock-the-jvm-beginners in 52ms[0m
2022.04.07 20:04:18 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:04:18 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 20:04:30 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:04:30 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.07 20:04:40 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:04:40 INFO  time: compiled rock-the-jvm-beginners in 0.13s[0m
2022.04.07 20:04:46 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:04:46 INFO  time: compiled rock-the-jvm-beginners in 61ms[0m
2022.04.07 20:05:01 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:05:01 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 20:05:06 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:05:06 INFO  time: compiled rock-the-jvm-beginners in 70ms[0m
2022.04.07 20:05:06 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/DefaultArgs.scala:18:5: stale bloop error: not found: value /
    /
    ^[0m
2022.04.07 20:05:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:05:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:05:06 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/DefaultArgs.scala:18:5: stale bloop error: not found: value /
    /
    ^[0m
2022.04.07 20:05:06 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/DefaultArgs.scala:18:5: stale bloop error: not found: value /
    /
    ^[0m
2022.04.07 20:05:06 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:05:06 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:05:06 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/DefaultArgs.scala:18:5: stale bloop error: not found: value /
    /
    ^[0m
2022.04.07 20:05:08 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:05:08 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:05:08 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:05:09 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:05:10 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:05:10 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:05:11 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:05:11 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.07 20:05:17 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:05:17 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:05:22 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:05:22 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.07 20:05:38 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:05:38 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.07 20:05:39 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:05:39 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:05:39 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:05:39 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:05:39 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:05:39 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:05:40 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:05:40 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:05:41 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:05:41 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:05:42 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:05:42 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:05:42 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:05:42 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:05:42 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:05:42 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:05:42 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:05:42 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:05:42 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:05:42 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:05:44 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:05:44 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:05:44 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:05:44 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:05:45 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:05:45 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:05:50 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:05:50 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.07 20:08:41 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom[0m
2022.04.07 20:08:41 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:09:16 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:09:16 INFO  time: compiled rock-the-jvm-beginners in 0.1s[0m
2022.04.07 20:09:24 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:09:24 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:09:25 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:09:25 INFO  time: compiled rock-the-jvm-beginners in 0.1s[0m
2022.04.07 20:09:28 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:09:28 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:09:28 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:09:28 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:09:32 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:09:32 INFO  time: compiled rock-the-jvm-beginners in 0.11s[0m
2022.04.07 20:09:35 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:09:35 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:09:35 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:09:35 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:09:35 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:09:35 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:09:35 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:09:35 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:09:35 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:09:35 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:09:35 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:09:35 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:09:35 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:09:35 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:09:37 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:09:37 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:09:37 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:09:37 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:09:38 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:09:38 INFO  time: compiled rock-the-jvm-beginners in 0.13s[0m
2022.04.07 20:09:40 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:09:40 INFO  time: compiled rock-the-jvm-beginners in 0.13s[0m
2022.04.07 20:09:41 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:09:41 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:09:41 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:09:41 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:09:41 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:09:41 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:09:55 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:09:55 INFO  time: compiled rock-the-jvm-beginners in 0.13s[0m
2022.04.07 20:10:30 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:10:30 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.07 20:10:44 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:10:44 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:10:44 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:10:44 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:10:44 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:10:44 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:10:45 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:10:45 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:10:45 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:10:45 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:10:45 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:10:45 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:10:45 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:10:45 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:10:45 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:10:45 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:10:45 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:10:45 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:10:50 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:10:50 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:10:54 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:10:54 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:10:56 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:10:56 INFO  time: compiled rock-the-jvm-beginners in 0.12s[0m
2022.04.07 20:11:00 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:11:00 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:11:00 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:11:00 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:11:00 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:11:00 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:11:02 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:11:02 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.07 20:11:03 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:11:03 INFO  time: compiled rock-the-jvm-beginners in 0.34s[0m
2022.04.07 20:11:10 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:11:10 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:11:10 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:11:10 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:11:10 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:11:10 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:11:10 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:11:10 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:11:11 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:11:11 INFO  time: compiled rock-the-jvm-beginners in 45ms[0m
2022.04.07 20:11:15 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:11:15 INFO  time: compiled rock-the-jvm-beginners in 79ms[0m
2022.04.07 20:11:15 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:11:15 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:11:16 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:11:16 INFO  time: compiled rock-the-jvm-beginners in 86ms[0m
2022.04.07 20:11:17 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:11:17 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:11:16 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:11:16 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 20:11:26 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:11:26 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:11:49 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:11:49 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:11:49 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:11:49 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:11:49 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:11:49 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:11:51 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:11:51 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:11:51 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:11:51 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:11:51 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:11:51 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:11:51 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:11:51 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:11:51 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:11:51 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:11:52 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:11:52 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:11:53 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:11:53 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:11:56 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:11:56 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:11:56 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:11:56 INFO  time: compiled rock-the-jvm-beginners in 71ms[0m
2022.04.07 20:11:57 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:11:57 INFO  time: compiled rock-the-jvm-beginners in 98ms[0m
2022.04.07 20:11:58 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:11:58 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:11:58 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:11:58 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:11:59 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:11:59 INFO  time: compiled rock-the-jvm-beginners in 48ms[0m
2022.04.07 20:12:00 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:12:00 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:12:00 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:12:00 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:12:00 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:12:00 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:12:01 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:12:01 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 20:12:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:12:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:12:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:12:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:12:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:12:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:12:20 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:12:20 INFO  time: compiled rock-the-jvm-beginners in 0.12s[0m
2022.04.07 20:12:20 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:12:20 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:12:20 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:12:20 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:12:20 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:12:20 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:12:20 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:12:20 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:12:21 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:12:21 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:12:22 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:12:22 INFO  time: compiled rock-the-jvm-beginners in 81ms[0m
2022.04.07 20:12:23 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:12:23 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:12:24 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:12:24 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:12:39 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:12:39 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:12:40 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:12:40 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.07 20:12:40 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:12:40 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:12:41 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:12:41 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:12:44 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:12:44 INFO  time: compiled rock-the-jvm-beginners in 0.3s[0m
2022.04.07 20:13:34 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:13:34 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:13:34 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:13:34 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:13:34 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:13:34 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:13:34 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:13:34 INFO  time: compiled rock-the-jvm-beginners in 0.26s[0m
2022.04.07 20:13:36 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:13:36 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 20:13:36 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:13:36 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:13:36 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:13:36 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:13:36 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:13:36 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:13:36 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:13:36 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:13:38 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:13:38 INFO  time: compiled rock-the-jvm-beginners in 51ms[0m
2022.04.07 20:13:39 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:13:39 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:13:40 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:13:40 INFO  time: compiled rock-the-jvm-beginners in 0.11s[0m
2022.04.07 20:13:40 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:13:40 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:13:40 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:13:40 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:13:40 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:13:40 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:13:40 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:13:40 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:13:40 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:13:40 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:13:41 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:13:41 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:13:57 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  download error: Caught java.net.UnknownHostException (oss.sonatype.org) while downloading https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  download error: Caught java.net.UnknownHostException (oss.sonatype.org) while downloading https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom[0m
2022.04.07 20:13:57 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 8:13:57 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3410
2022.04.07 20:13:57 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:13:57 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 8:13:57 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3411
2022.04.07 20:13:57 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 20:13:57 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:13:57 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 8:13:57 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3413
2022.04.07 20:13:57 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:13:57 WARN  unsupported Scala 2.12.6[0m
2022.04.07 20:13:57 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:13:57 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 8:13:57 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3418
Apr 07, 2022 8:13:57 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3416
2022.04.07 20:13:57 INFO  No mtags for 2.12.6.[0m
2022.04.07 20:13:57 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 8:13:57 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3421
Apr 07, 2022 8:13:57 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3423
