2022.04.05 21:55:13 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/cristian/info/estudio/scala/rock-the-jvm-beginners/.metals/lsp.trace.json or /home/cristian/.cache/metals/lsp.trace.json[0m
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom[0m
2022.04.07 14:28:38 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 2:28:38 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 9976
2022.04.07 14:28:39 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:28:39 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 14:28:45 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:28:45 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:28:58 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:28:58 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:29:00 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:29:00 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:29:30 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:29:30 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:29:30 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:29:30 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:29:32 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:29:32 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:29:32 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:29:32 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 14:30:00 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:30:00 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:30:10 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:30:10 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:30:10 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:30:10 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:30:10 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:30:10 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:30:11 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:30:11 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 14:30:30 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:30:30 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 14:30:46 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:30:46 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 14:30:52 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:30:52 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 14:30:55 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:30:55 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 14:31:42 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:31:42 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:31:43 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:31:43 INFO  time: compiled rock-the-jvm-beginners in 77ms[0m
2022.04.07 14:31:45 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:31:45 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:31:47 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:31:47 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:31:47 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:31:47 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:31:48 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:31:48 INFO  time: compiled rock-the-jvm-beginners in 53ms[0m
2022.04.07 14:31:50 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:31:50 INFO  time: compiled rock-the-jvm-beginners in 61ms[0m
2022.04.07 14:31:52 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:31:52 INFO  time: compiled rock-the-jvm-beginners in 50ms[0m
2022.04.07 14:31:53 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:31:53 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:31:52 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:31:52 INFO  time: compiled rock-the-jvm-beginners in 53ms[0m
2022.04.07 14:32:08 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:32:08 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:32:09 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:32:09 INFO  time: compiled rock-the-jvm-beginners in 51ms[0m
2022.04.07 14:33:10 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:33:10 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:34:24 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom[0m
2022.04.07 14:34:24 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:34:24 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:34:24 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:34:24 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:34:24 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:34:25 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:34:25 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:34:29 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:34:29 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:34:29 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:34:29 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:36:21 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:36:21 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:36:22 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:36:22 INFO  time: compiled rock-the-jvm-beginners in 48ms[0m
2022.04.07 14:36:23 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:36:23 INFO  time: compiled rock-the-jvm-beginners in 49ms[0m
2022.04.07 14:36:29 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:36:29 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:36:29 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:36:29 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:36:29 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:36:29 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:36:43 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:36:43 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:36:43 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:36:43 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:36:43 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:36:43 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:36:45 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:36:45 INFO  time: compiled rock-the-jvm-beginners in 74ms[0m
2022.04.07 14:36:45 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:36:45 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:36:45 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:36:45 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:36:45 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:36:45 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:36:46 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:36:46 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:36:47 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:36:47 INFO  time: compiled rock-the-jvm-beginners in 54ms[0m
2022.04.07 14:36:52 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:36:52 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:36:53 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:36:53 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 14:36:55 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:36:55 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:36:55 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:36:55 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:36:57 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:36:57 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 14:37:25 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:37:25 INFO  time: compiled rock-the-jvm-beginners in 87ms[0m
2022.04.07 14:37:26 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:37:26 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:37:26 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:37:26 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:37:26 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:37:26 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:37:26 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:37:26 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:37:28 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:37:28 INFO  time: compiled rock-the-jvm-beginners in 85ms[0m
2022.04.07 14:37:30 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:37:30 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:37:31 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:37:31 INFO  time: compiled rock-the-jvm-beginners in 81ms[0m
2022.04.07 14:37:35 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:37:35 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:37:36 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:37:36 INFO  time: compiled rock-the-jvm-beginners in 60ms[0m
2022.04.07 14:37:36 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:37:36 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:37:36 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:37:36 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:37:38 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:37:38 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 14:37:53 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:37:53 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 14:37:57 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:37:57 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:37:57 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:37:57 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:37:57 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:37:57 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:37:57 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:37:57 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:37:58 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:37:58 INFO  time: compiled rock-the-jvm-beginners in 88ms[0m
2022.04.07 14:38:00 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:38:00 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:38:00 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:38:00 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:38:01 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:38:01 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:38:01 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:38:01 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:38:03 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:38:03 INFO  time: compiled rock-the-jvm-beginners in 90ms[0m
2022.04.07 14:38:03 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:38:03 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:38:05 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:38:05 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:38:06 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:38:06 INFO  time: compiled rock-the-jvm-beginners in 84ms[0m
2022.04.07 14:38:05 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:38:05 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:38:07 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:38:07 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:38:08 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:38:08 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:38:09 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:38:09 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 14:38:12 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:38:12 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:38:13 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:38:13 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:38:14 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:38:14 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.07 14:38:15 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:38:15 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:38:17 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:38:17 INFO  time: compiled rock-the-jvm-beginners in 0.2s[0m
2022.04.07 14:38:26 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:38:26 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.07 14:38:30 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:38:30 INFO  time: compiled rock-the-jvm-beginners in 0.19s[0m
2022.04.07 14:38:35 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:38:35 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 14:38:37 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:38:37 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 14:38:39 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:38:39 INFO  time: compiled rock-the-jvm-beginners in 0.33s[0m
2022.04.07 14:38:42 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:38:42 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.07 14:38:46 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:38:46 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.07 14:53:51 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom[0m
2022.04.07 14:53:51 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 2:53:51 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 10741
Apr 07, 2022 2:53:51 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 10745
2022.04.07 14:53:51 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:53:51 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 2:53:51 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 10740
2022.04.07 14:53:51 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:53:51 WARN  unsupported Scala 2.12.6[0m
Apr 07, 2022 2:53:51 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 10742
Apr 07, 2022 2:53:51 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 10744
Apr 07, 2022 2:53:51 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 10748
Apr 07, 2022 2:53:51 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 10750
2022.04.07 14:53:51 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:53:51 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:53:51 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:53:51 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:53:51 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:53:51 INFO  time: compiled rock-the-jvm-beginners in 72ms[0m
2022.04.07 14:53:51 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:53:52 INFO  time: compiled rock-the-jvm-beginners in 52ms[0m
2022.04.07 14:53:53 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:53:53 INFO  time: compiled rock-the-jvm-beginners in 52ms[0m
2022.04.07 14:53:54 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:53:54 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:53:55 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:53:55 INFO  time: compiled rock-the-jvm-beginners in 30ms[0m
2022.04.07 14:53:56 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:53:56 INFO  time: compiled rock-the-jvm-beginners in 53ms[0m
2022.04.07 14:54:09 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:54:09 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:54:09 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:54:09 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:54:09 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:54:09 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:54:09 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:54:09 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:54:11 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:54:11 INFO  time: compiled rock-the-jvm-beginners in 52ms[0m
2022.04.07 14:54:12 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:54:12 INFO  time: compiled rock-the-jvm-beginners in 37ms[0m
2022.04.07 14:54:13 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:54:13 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:54:13 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:54:13 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:54:13 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:54:13 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:54:14 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:54:14 INFO  time: compiled rock-the-jvm-beginners in 52ms[0m
2022.04.07 14:54:18 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:54:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:54:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:54:18 INFO  time: compiled rock-the-jvm-beginners in 0.11s[0m
2022.04.07 14:54:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:54:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:54:18 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:54:18 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:54:19 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:54:19 INFO  time: compiled rock-the-jvm-beginners in 81ms[0m
2022.04.07 14:54:27 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:54:27 INFO  time: compiled rock-the-jvm-beginners in 87ms[0m
2022.04.07 14:54:27 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:54:27 INFO  time: compiled rock-the-jvm-beginners in 88ms[0m
2022.04.07 14:54:30 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:54:30 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:54:30 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:54:30 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:54:30 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:54:30 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:54:32 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:54:32 INFO  time: compiled rock-the-jvm-beginners in 86ms[0m
2022.04.07 14:54:49 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:54:49 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:54:49 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:54:49 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:54:49 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:54:49 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:54:50 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:54:50 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:54:53 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:54:53 INFO  time: compiled rock-the-jvm-beginners in 98ms[0m
2022.04.07 14:55:03 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:55:03 INFO  time: compiled rock-the-jvm-beginners in 86ms[0m
2022.04.07 14:55:08 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:55:08 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:55:08 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:55:08 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.07 14:57:00 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:57:00 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:57:01 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:57:01 INFO  time: compiled rock-the-jvm-beginners in 91ms[0m
2022.04.07 14:57:04 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:57:04 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:57:05 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:57:05 INFO  time: compiled rock-the-jvm-beginners in 86ms[0m
2022.04.07 14:57:08 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:57:08 INFO  time: compiled rock-the-jvm-beginners in 83ms[0m
2022.04.07 14:57:12 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:57:12 INFO  time: compiled rock-the-jvm-beginners in 84ms[0m
2022.04.07 14:57:13 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:57:13 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:57:13 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:57:13 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:57:13 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:57:13 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:57:15 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:57:15 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:57:16 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:57:16 INFO  time: compiled rock-the-jvm-beginners in 83ms[0m
2022.04.07 14:57:17 INFO  No mtags for 2.12.6.[0m
2022.04.07 14:57:17 WARN  unsupported Scala 2.12.6[0m
2022.04.07 14:57:18 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.07 14:57:18 INFO  time: compiled rock-the-jvm-beginners in 0.1s[0m
2022.04.07 14:57:20 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
